/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -2.55
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -2.88
 -- forward : 0.39
 -- right : 1.42
 -- left : 0.39

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : -9.56

('forward', 'green', None, 'left')
 -- None : -3.90
 -- forward : 2.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -2.73
 -- forward : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.59
 -- forward : -19.62
 -- right : 2.15
 -- left : -4.73

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.20

('forward', 'red', None, 'right')
 -- None : 1.28
 -- forward : -5.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- None : -0.00
 -- forward : -8.86
 -- right : 1.40
 -- left : -5.45

('left', 'red', 'left', None)
 -- None : 1.79
 -- forward : -5.07
 -- right : 0.00
 -- left : -7.46

('right', 'red', None, 'forward')
 -- None : 0.13
 -- forward : 0.00
 -- right : -9.61
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -2.89
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.33

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.01
 -- left : 0.00

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.18
 -- forward : 0.00
 -- right : -9.80
 -- left : -20.10

('right', 'green', 'left', 'forward')
 -- None : -4.02
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.31

('right', 'red', 'forward', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -2.72
 -- forward : 0.36
 -- right : -0.07
 -- left : 1.83

('forward', 'red', 'forward', None)
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 1.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.30
 -- forward : -35.31
 -- right : 0.00
 -- left : -29.48

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -5.35
 -- right : 1.72
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -7.48
 -- right : 1.78
 -- left : -4.90

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.38
 -- right : 0.27
 -- left : -20.24

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- None : -4.20
 -- forward : -0.30
 -- right : -0.09
 -- left : 1.64

('forward', 'green', None, None)
 -- None : -3.75
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.41

('forward', 'red', None, 'left')
 -- None : 1.55
 -- forward : -5.02
 -- right : 0.70
 -- left : 0.00

('left', 'red', None, 'left')
 -- None : 2.12
 -- forward : -7.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.60
 -- left : -19.78

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.93
 -- right : 0.00
 -- left : 0.00

